,fwd,vol,strike,expiry,pv,pv_ml
0,100,0.005,120.0,0.1,0.0,-0.049263
1,100,0.01,120.0,0.1,0.0,-0.07483673
2,100,0.015,120.0,0.1,0.0,-0.08761215
3,100,0.02,120.0,0.1,1.1607818812645419e-184,-0.10474777
4,100,0.024999999999999998,120.0,0.1,2.0826828986610732e-119,-0.12518692
5,100,0.03,120.0,0.1,6.985535460255708e-84,-0.13389206
6,100,0.034999999999999996,120.0,0.1,2.0989569604499693e-62,-0.14260483
7,100,0.04,120.0,0.1,2.0180277250940177e-48,-0.15130615
8,100,0.045,120.0,0.1,8.4164011772338e-39,-0.16225815
9,100,0.049999999999999996,120.0,0.1,6.811965730676989e-32,-0.16976547
10,100,0.055,120.0,0.1,9.257618485883583e-27,-0.17726135
11,100,0.06,120.0,0.1,7.745098488943538e-23,-0.18465805
12,100,0.065,120.0,0.1,9.059620119549541e-20,-0.18836975
13,100,0.06999999999999999,120.0,0.1,2.5393581414262288e-17,-0.18151093
14,100,0.075,120.0,0.1,2.4587419341226256e-15,-0.1736641
15,100,0.08,120.0,0.1,1.061717238656958e-13,-0.1713028
16,100,0.08499999999999999,120.0,0.1,2.4547081222481235e-12,-0.1765747
17,100,0.09,120.0,0.1,3.473160746979045e-11,-0.18183899
18,100,0.095,120.0,0.1,3.322153883029896e-10,-0.19241714
19,100,0.09999999999999999,120.0,0.1,2.31651107545881e-09,-0.22054672
20,100,0.105,120.0,0.1,1.2478102062944567e-08,-0.2724762
21,100,0.11,120.0,0.1,5.432289234343722e-08,-0.3189926
22,100,0.115,120.0,0.1,1.9806732179627725e-07,-0.35441208
23,100,0.12,120.0,0.1,6.222708605843364e-07,-0.389843
24,100,0.125,120.0,0.1,1.7235499551577452e-06,-0.41654968
25,100,0.13,120.0,0.1,4.28773596476749e-06,-0.43942642
26,100,0.13499999999999998,120.0,0.1,9.727885408700307e-06,-0.46784973
27,100,0.13999999999999999,120.0,0.1,2.0383134828120143e-05,-0.49684525
28,100,0.145,120.0,0.1,3.986057782264527e-05,-0.5162964
29,100,0.15,120.0,0.1,7.339320530854506e-05,-0.5145378
30,100,0.155,120.0,0.1,0.00012818249425558884,-0.52581024
31,100,0.16,120.0,0.1,0.00021369496005553199,-0.5447502
32,100,0.165,120.0,0.1,0.0003418871120020525,-0.55631256
33,100,0.16999999999999998,120.0,0.1,0.0005273412203728109,-0.56399536
34,100,0.17500000000000002,120.0,0.1,0.0007873033831849174,-0.5664902
35,100,0.18,120.0,0.1,0.0011416240766953245,-0.5690079
36,100,0.185,120.0,0.1,0.0016126086492251057,-0.57167435
37,100,0.19,120.0,0.1,0.0022247905325404327,-0.5744438
38,100,0.195,120.0,0.1,0.0030046431807665974,-0.57883453
39,100,0.19999999999999998,120.0,0.1,0.003980248083879451,-0.58667374
40,100,0.20500000000000002,120.0,0.1,0.005180935991925206,-0.5913429
41,100,0.21,120.0,0.1,0.006636917142642029,-0.5749817
42,100,0.215,120.0,0.1,0.008378914214633493,-0.546402
43,100,0.22,120.0,0.1,0.01043780928200233,-0.5092659
44,100,0.225,120.0,0.1,0.012844313501824023,-0.49718857
45,100,0.23,120.0,0.1,0.01562866582313882,-0.47743225
46,100,0.23500000000000001,120.0,0.1,0.018820364795619104,-0.45523453
47,100,0.24,120.0,0.1,0.022447935650325324,-0.43379974
48,100,0.24500000000000002,120.0,0.1,0.02653873325222844,-0.3984909
49,100,0.25,120.0,0.1,0.031118780281622183,-0.36481857
50,100,0.255,120.0,0.1,0.036212639065584584,-0.33114624
51,100,0.26,120.0,0.1,0.0418433148161903,-0.2945633
52,100,0.265,120.0,0.1,0.04803218759869088,-0.2553215
53,100,0.26999999999999996,120.0,0.1,0.05479897010921864,-0.21608353
54,100,0.275,120.0,0.1,0.06216168824852164,-0.15453339
55,100,0.27999999999999997,120.0,0.1,0.07013668150059482,-0.07749176
56,100,0.285,120.0,0.1,0.07873862023251155,-0.0018081665
57,100,0.29,120.0,0.1,0.08798053719817256,0.06946182
58,100,0.295,120.0,0.1,0.09787387073382536,0.13096237
59,100,0.3,120.0,0.1,0.1084285173596804,0.1842804
60,100,0.305,120.0,0.1,0.11965289173783589,0.25411224
61,100,0.31,120.0,0.1,0.1315539921715323,0.32491684
62,100,0.315,120.0,0.1,0.14413747005832223,0.38445282
63,100,0.32,120.0,0.1,0.15740770192498577,0.42237854
64,100,0.325,120.0,0.1,0.17136786287170924,0.4677887
65,100,0.33,120.0,0.1,0.18602000043603084,0.5080261
66,100,0.335,120.0,0.1,0.20136510805214503,0.53406525
67,100,0.33999999999999997,120.0,0.1,0.21740319742851621,0.5201187
68,100,0.34500000000000003,120.0,0.1,0.23413336929716877,0.5139694
69,100,0.35000000000000003,120.0,0.1,0.25155388210198293,0.5292244
70,100,0.355,120.0,0.1,0.26966221829240045,0.49241257
71,100,0.36,120.0,0.1,0.28845514797412797,0.43897247
72,100,0.36500000000000005,120.0,0.1,0.30792878974096727,0.41474915
73,100,0.37,120.0,0.1,0.32807866857337675,0.40921402
74,100,0.375,120.0,0.1,0.34889977074086964,0.3996849
75,100,0.38,120.0,0.1,0.3703865956876946,0.372715
76,100,0.38499999999999995,120.0,0.1,0.3925332049166066,0.3502159
77,100,0.39,120.0,0.1,0.4153332679133497,0.30764008
78,100,0.395,120.0,0.1,0.43878010517738986,0.27334595
79,100,0.39999999999999997,120.0,0.1,0.4628667284415551,0.25340652
80,100,0.40499999999999997,120.0,0.1,0.48758587817696153,0.18745041
81,100,0.41000000000000003,120.0,0.1,0.5129300584892338,0.15171814
82,100,0.415,120.0,0.1,0.5388915695186753,0.15839767
83,100,0.42,120.0,0.1,0.5654625374617801,0.16837311
84,100,0.425,120.0,0.1,0.5926349423331221,0.199337
85,100,0.43,120.0,0.1,0.6204006435878622,0.2499733
86,100,0.435,120.0,0.1,0.6487514037239226,0.2905655
87,100,0.44,120.0,0.1,0.6776789099808713,0.31982422
88,100,0.44499999999999995,120.0,0.1,0.707174794250415,0.36123657
89,100,0.45,120.0,0.1,0.7372306513093516,0.4103012
90,100,0.455,120.0,0.1,0.767838055482061,0.47684097
91,100,0.46,120.0,0.1,0.7989885758358781,0.58130646
92,100,0.46499999999999997,120.0,0.1,0.8306737900074292,0.6513672
93,100,0.47000000000000003,120.0,0.1,0.8628852967539586,0.7242813
94,100,0.47500000000000003,120.0,0.1,0.8956147273185344,0.79543686
95,100,0.48,120.0,0.1,0.9288537556938898,0.8717766
96,100,0.485,120.0,0.1,0.9625941078641169,0.9609146
97,100,0.49000000000000005,120.0,0.1,0.9968275700999119,1.0715637
98,100,0.495,120.0,0.1,1.0315459963774867,1.2047119
99,100,0.5,120.0,0.1,1.0667413149880467,1.3401222
100,100,0.505,120.0,0.1,1.102405534399642,1.4806442
101,100,0.51,120.0,0.1,1.1385307484298135,1.6141815
102,100,0.515,120.0,0.1,1.17510914078332,1.7546844
103,100,0.52,120.0,0.1,1.2121329890058483,1.9056969
104,100,0.525,120.0,0.1,1.2495946679009098,2.0549812
105,100,0.53,120.0,0.1,1.2874866524540227,2.181961
106,100,0.535,120.0,0.1,1.3258015203052498,2.2765236
107,100,0.5399999999999999,120.0,0.1,1.3645319538080969,2.378605
108,100,0.545,120.0,0.1,1.403670741710192,2.4968567
109,100,0.55,120.0,0.1,1.4432107804885135,2.5142365
110,100,0.5549999999999999,120.0,0.1,1.4831450753695137,2.4936104
111,100,0.5599999999999999,120.0,0.1,1.523466741062478,2.498352
112,100,0.5650000000000001,120.0,0.1,1.5641690022320311,2.5047035
113,100,0.57,120.0,0.1,1.6052451937337544,2.505783
114,100,0.575,120.0,0.1,1.646688760635591,2.5043373
115,100,0.58,120.0,0.1,1.6884932580449963,2.511013
116,100,0.5850000000000001,120.0,0.1,1.7306523507613996,2.5096436
117,100,0.59,120.0,0.1,1.7731598127710129,2.526245
118,100,0.595,120.0,0.1,1.8160095266003147,2.5507202
119,100,0.6,120.0,0.1,1.8591954825430044,2.5831032
120,100,0.605,120.0,0.1,1.902711777774016,2.6212082
121,100,0.61,120.0,0.1,1.9465526153632204,2.7027588
122,100,0.615,120.0,0.1,1.990712303200283,2.7899551
123,100,0.62,120.0,0.1,2.0351852528412557,2.8565903
124,100,0.625,120.0,0.1,2.079965978286701,2.8949127
125,100,0.63,120.0,0.1,2.1250490947000706,2.956913
126,100,0.635,120.0,0.1,2.170429317074717,3.0230827
127,100,0.64,120.0,0.1,2.216101458856805,3.0975723
128,100,0.6449999999999999,120.0,0.1,2.2620604305309016,3.1819382
129,100,0.65,120.0,0.1,2.308301238174817,3.2754288
130,100,0.655,120.0,0.1,2.354818981988796,3.3609161
131,100,0.66,120.0,0.1,2.4016088548047954,3.4406204
132,100,0.665,120.0,0.1,2.448666140580219,3.5228539
133,100,0.67,120.0,0.1,2.4959862128804353,3.5762787
134,100,0.6749999999999999,120.0,0.1,2.5435645333540293,3.5983925
135,100,0.6799999999999999,120.0,0.1,2.591396650204235,3.61586
136,100,0.6849999999999999,120.0,0.1,2.6394781966598337,3.626957
137,100,0.6900000000000001,120.0,0.1,2.687804889448145,3.641285
138,100,0.6950000000000001,120.0,0.1,2.736372527272998,3.666851
139,100,0.7000000000000001,120.0,0.1,2.785176989299817,3.7159157
140,100,0.705,120.0,0.1,2.834214233649888,3.762928
141,100,0.71,120.0,0.1,2.8834802959057697,3.801796
142,100,0.715,120.0,0.1,2.932971287629446,3.8172455
143,100,0.72,120.0,0.1,2.9826833948946643,3.7900696
144,100,0.725,120.0,0.1,3.032612876834804,3.7604675
145,100,0.7300000000000001,120.0,0.1,3.0827560642074303,3.7358932
146,100,0.735,120.0,0.1,3.1331093579764797,3.700531
147,100,0.74,120.0,0.1,3.183669227912837,3.6898613
148,100,0.745,120.0,0.1,3.234432211214493,3.679367
149,100,0.75,120.0,0.1,3.2853949111462164,3.6514626
150,100,0.755,120.0,0.1,3.336553995699923,3.6296043
151,100,0.76,120.0,0.1,3.3879061962758428,3.6257439
152,100,0.7649999999999999,120.0,0.1,3.4394483063849286,3.6247902
153,100,0.7699999999999999,120.0,0.1,3.4911771803727305,3.6301193
154,100,0.775,120.0,0.1,3.5430897321651784,3.6550941
155,100,0.78,120.0,0.1,3.5951829340360213,3.6881104
156,100,0.785,120.0,0.1,3.6474538153964673,3.7177544
157,100,0.79,120.0,0.1,3.6998994616067407,3.747383
158,100,0.795,120.0,0.1,3.752517012809726,3.777031
159,100,0.7999999999999999,120.0,0.1,3.8053036627865247,3.8066597
160,100,0.8049999999999999,120.0,0.1,3.8582566578341364,3.8373146
161,100,0.8099999999999999,120.0,0.1,3.911373295664575,3.898098
162,100,0.8150000000000001,120.0,0.1,3.964650924326037,3.9865074
163,100,0.8200000000000001,120.0,0.1,4.018086941145242,4.074913
164,100,0.8250000000000001,120.0,0.1,4.0716787916912764,4.1633186
165,100,0.83,120.0,0.1,4.125423968760341,4.252384
166,100,0.835,120.0,0.1,4.179320011381485,4.3477135
167,100,0.84,120.0,0.1,4.233364503842765,4.3601303
168,100,0.845,120.0,0.1,4.287555074737874,4.3800774
169,100,0.85,120.0,0.1,4.341889396032748,4.395916
170,100,0.8550000000000001,120.0,0.1,4.396365182151886,4.3756256
171,100,0.86,120.0,0.1,4.450980189084145,4.3607063
172,100,0.865,120.0,0.1,4.505732213507798,4.3722878
173,100,0.87,120.0,0.1,4.5606190919342495,4.4136124
174,100,0.875,120.0,0.1,4.615638699870331,4.464569
175,100,0.88,120.0,0.1,4.6707889509989755,4.5159645
176,100,0.885,120.0,0.1,4.726067796377386,4.56736
177,100,0.8899999999999999,120.0,0.1,4.78147322365319,4.6187744
178,100,0.8949999999999999,120.0,0.1,4.837003256297546,4.6769714
179,100,0.9,120.0,0.1,4.892655952855183,4.7375984
180,100,0.905,120.0,0.1,4.9484294062111225,4.788788
181,100,0.91,120.0,0.1,5.004321742873504,4.8280067
182,100,0.915,120.0,0.1,5.060331122272498,4.876934
183,100,0.92,120.0,0.1,5.116455736074666,4.9436417
184,100,0.9249999999999999,120.0,0.1,5.17269380751269,5.0211143
185,100,0.9299999999999999,120.0,0.1,5.229043590730029,5.1120644
186,100,0.9349999999999999,120.0,0.1,5.285503370140294,5.207924
187,100,0.9400000000000001,120.0,0.1,5.342071459800842,5.3065453
188,100,0.9450000000000001,120.0,0.1,5.398746202800556,5.4075394
189,100,0.9500000000000001,120.0,0.1,5.4555259706611885,5.5173225
190,100,0.955,120.0,0.1,5.512409162752299,5.632393
191,100,0.96,120.0,0.1,5.5693942057192345,5.7474823
192,100,0.965,120.0,0.1,5.626479552923932,5.8625374
193,100,0.97,120.0,0.1,5.6836636838983985,5.977619
194,100,0.975,120.0,0.1,5.740945103810361,6.092697
195,100,0.9800000000000001,120.0,0.1,5.79832234294096,6.212387
196,100,0.985,120.0,0.1,5.855793956174271,6.338848
197,100,0.99,120.0,0.1,5.913358522498022,6.4562836
198,100,0.995,120.0,0.1,5.971014644515918,6.5743027
